	date	revenue	discount_rate	coupon_rate
635	27/09/19	9092437	13.75%	0.68%
636	28/09/19	9090269	12.59%	0.44%
637	29/09/19	11197659	11.58%	0.54%
638	30/09/19	9825676	11.65%	0.48%
639	01/10/19	9458305	11.60%	0.43%
640	02/10/19	9291879	12.85%	0.39%
641	03/10/19	9967101	12.66%	0.43%
642	04/10/19	8849303	11.72%	0.42%
643	05/10/19	8928127	11.77%	0.38%
644	06/10/19	11718805	10.51%	0.50%
645	07/10/19	10112635	10.56%	0.47%
646	08/10/19	10313138	11.42%	0.71%
647	09/10/19	10648370	11.60%	0.69%
648	10/10/19	9167259	12.22%	0.44%
649	11/10/19	7745866	12.92%	0.45%
650	12/10/19	7540961	13.10%	0.40%
651	13/10/19	15563730	19.56%	5.39%
652	14/10/19	12431305	18.16%	5.08%
653	15/10/19	14578086	19.68%	5.69%
654	16/10/19	10205787	17.66%	0.54%
655	17/10/19	9250539	17.03%	0.43%
656	18/10/19	8404215	17.67%	0.41%
657	19/10/19	8868181	17.36%	0.38%
658	20/10/19	12155802	19.01%	0.70%
659	21/10/19	10389565	18.09%	0.39%
660	22/10/19	10303936	18.57%	0.36%
661	23/10/19	10469695	18.39%	0.37%
662	24/10/19	9861669	19.66%	0.49%
663	25/10/19	8962360	24.85%	0.57%
664	26/10/19	8447715	20.48%	0.49%
665	27/10/19	14263486	20.59%	3.14%
666	28/10/19	12279514	18.74%	2.86%
667	29/10/19	13734756	19.33%	3.17%
668	30/10/19	10190064	14.37%	0.50%
669	31/10/19	8988104	13.46%	0.50%
670	01/11/19	9394157	12.93%	0.42%
671	02/11/19	9771254	14.05%	0.41%
672	03/11/19	13119494	13.68%	0.45%
673	04/11/19	10607902	13.18%	0.39%
674	05/11/19	10454016	12.69%	0.38%
675	06/11/19	11175823	13.72%	0.35%
676	07/11/19	10120963	12.69%	0.34%
677	08/11/19	9263249	15.13%	0.43%
678	09/11/19	9835507	15.04%	0.46%
679	10/11/19	12672072	13.13%	0.39%
680	11/11/19	11257194	12.37%	0.36%
681	12/11/19	10310460	13.51%	0.34%
682	13/11/19	12432954	14.42%	0.30%
683	14/11/19	10451379	14.36%	0.31%
684	15/11/19	9126718	14.78%	0.31%
685	16/11/19	10073952	16.09%	0.29%
686	17/11/19	13449138	15.95%	0.38%
687	18/11/19	11135842	15.00%	0.38%
688	19/11/19	11170793	17.35%	0.37%
689	20/11/19	10809529	15.58%	0.35%
690	21/11/19	13464320	21.39%	0.80%
691	22/11/19	13194815	24.21%	1.10%
692	23/11/19	11394575	22.82%	0.79%
693	24/11/19	18369979	23.51%	0.74%
694	25/11/19	19451675	27.64%	0.89%
695	26/11/19	16369623	27.52%	0.84%
696	27/11/19	18780605	28.41%	0.79%
697	28/11/19	18924653	28.54%	0.96%
698	29/11/19	55845299	33.56%	0.95%
699	30/11/19	10168830	24.04%	0.76%
700	01/12/19	13180423	22.50%	0.65%
701	02/12/19	14467309	21.65%	0.62%
702	03/12/19	9471649	14.34%	0.76%
703	04/12/19	9336184	12.95%	0.77%
704	05/12/19	9305747	14.39%	0.82%
705	06/12/19	10918223	19.82%	0.88%
706	07/12/19	9724310	17.95%	0.73%
707	08/12/19	13327254	19.63%	0.64%
708	09/12/19	12355081	18.67%	0.58%
709	10/12/19	12014019	18.56%	0.55%
710	11/12/19	12253189	17.04%	0.53%
711	12/12/19	11634390	16.62%	0.46%
712	13/12/19	10566462	18.24%	0.63%
713	14/12/19	10457991	18.70%	0.51%
714	15/12/19	12957232	18.01%	0.56%
715	16/12/19	12524985	20.07%	0.41%
716	17/12/19	11121635	17.04%	0.37%
717	18/12/19	10408452	18.08%	0.39%
718	19/12/19	8408970	18.97%	0.39%
719	20/12/19	7550796	22.00%	0.43%
720	21/12/19	6385590	22.13%	0.38%
721	22/12/19	6614485	21.50%	0.42%
722	23/12/19	5806398	21.58%	0.43%
723	24/12/19	4828230	24.88%	0.45%
724	25/12/19	6345249	24.25%	0.40%
725	26/12/19	8349394	24.83%	0.41%
726	27/12/19	8328472	22.93%	0.39%
727	28/12/19	7782235	23.37%	0.37%
728	29/12/19	8154162	24.54%	0.61%
729	30/12/19	7141564	22.28%	0.61%
730	31/12/19	5177334	24.61%	1.00%
731	01/01/20	6132088	24.10%	0.45%
732	02/01/20	8873931	23.39%	0.45%
733	03/01/20	9241192	23.59%	0.43%
734	04/01/20	9164339	23.32%	0.39%
735	05/01/20	9964575	26.71%	0.41%
736	06/01/20	9025212	25.40%	0.41%
737	07/01/20	11184867	29.60%	0.41%
738	08/01/20	10661562	29.25%	0.39%
739	09/01/20	9880642	29.59%	0.39%
740	10/01/20	8999233	29.58%	0.35%
741	11/01/20	9146991	28.98%	0.37%
742	12/01/20	11056435	29.91%	0.51%
743	13/01/20	9281375	28.45%	0.52%
744	14/01/20	9345828	27.40%	0.46%
745	15/01/20	9287764	26.33%	0.41%
746	16/01/20	7896119	26.71%	0.38%
747	17/01/20	8152540	29.10%	0.45%
748	18/01/20	8199998	26.98%	0.40%
749	19/01/20	10044392	24.92%	0.50%
750	20/01/20	8583138	24.68%	0.51%
751	21/01/20	9144522	26.36%	0.47%
752	22/01/20	9417989	25.90%	0.45%
753	23/01/20	9118287	27.42%	0.48%
754	24/01/20	8519708	29.15%	0.52%
755	25/01/20	8107755	25.76%	0.51%
756	26/01/20	14361086	27.28%	8.85%
757	27/01/20	11764865	25.71%	8.20%
758	28/01/20	13579846	26.97%	9.09%
759	29/01/20	8814434	23.61%	0.60%
760	30/01/20	7918341	25.78%	0.48%
761	31/01/20	7837195	24.36%	0.48%
762	01/02/20	8053703	21.06%	0.38%
763	02/02/20	9622921	18.42%	0.36%
764	03/02/20	8349223	18.82%	0.35%
765	04/02/20	8697318	19.26%	0.33%
766	05/02/20	8739794	20.26%	0.36%
767	06/02/20	8039115	22.18%	0.38%
768	07/02/20	7003209	21.82%	0.49%
769	08/02/20	7356612	19.42%	0.39%
770	09/02/20	8840248	15.58%	0.46%
771	10/02/20	9021374	15.91%	0.79%
772	11/02/20	9492522	17.11%	0.76%
773	12/02/20	9765512	21.52%	0.75%
774	13/02/20	8409753	20.73%	0.85%
775	14/02/20	7838368	19.54%	0.64%
776	15/02/20	7277227	17.02%	0.29%
777	16/02/20	9150937	14.59%	0.31%
778	17/02/20	8402623	14.90%	0.30%
779	18/02/20	8471884	15.21%	0.32%
780	19/02/20	9251125	19.12%	0.31%
781	20/02/20	7920228	20.06%	0.45%
782	21/02/20	7182036	17.88%	0.41%
783	22/02/20	7406150	16.12%	0.29%
784	23/02/20	9239084	14.53%	0.31%
785	24/02/20	8324616	15.18%	0.30%
786	25/02/20	8978459	15.35%	0.30%
787	26/02/20	9111578	15.67%	0.28%
788	27/02/20	8670134	16.21%	0.31%
789	28/02/20	7531061	16.13%	0.30%
790	29/02/20	8432927	15.46%	0.29%
791	01/03/20	12255149	15.24%	3.65%
792	02/03/20	9715966	14.12%	3.31%
793	03/03/20	10520096	12.75%	4.47%
794	04/03/20	9723537	13.62%	0.32%
795	05/03/20	8783248	13.20%	0.26%
796	06/03/20	8432308	15.53%	0.28%
797	07/03/20	8705161	14.78%	0.24%
798	08/03/20	10989028	14.17%	0.43%
799	09/03/20	9517514	14.49%	0.62%
800	10/03/20	9293987	13.37%	0.53%
801	11/03/20	9447835	12.19%	0.46%
802	12/03/20	8286728	13.95%	0.30%
803	13/03/20	6032948	13.54%	0.33%
804	14/03/20	6877707	15.15%	0.27%
805	15/03/20	7704831	13.07%	0.28%
806	16/03/20	6765826	16.08%	0.29%
807	17/03/20	7150056	16.34%	0.30%
808	18/03/20	9505771	18.33%	1.91%
809	19/03/20	9180622	18.68%	2.19%
810	20/03/20	8849723	18.99%	2.69%
811	21/03/20	9364469	20.75%	0.28%
812	22/03/20	10483983	20.31%	0.28%
813	23/03/20	8672006	20.93%	0.27%
814	24/03/20	9695268	22.62%	0.27%
815	25/03/20	10774999	22.17%	0.28%
816	26/03/20	10753256	21.56%	0.27%
817	27/03/20	11672917	21.18%	1.97%
818	28/03/20	11794301	22.28%	1.46%
819	29/03/20	14714630	21.47%	1.68%
820	30/03/20	10965620	20.28%	0.35%
821	31/03/20	11163501	19.92%	0.33%
822	01/04/20	13293305	21.23%	1.38%
823	02/04/20	12534917	20.35%	1.14%
824	03/04/20	14110365	21.59%	1.51%
825	04/04/20	12493648	21.66%	0.29%
826	05/04/20	14402206	20.63%	0.35%
827	06/04/20	14862770	19.52%	0.60%
828	07/04/20	13321658	14.94%	0.31%
829	08/04/20	12748460	15.80%	0.28%
830	09/04/20	10710977	11.85%	0.25%
831	10/04/20	11102519	11.07%	0.25%
832	11/04/20	10084582	14.33%	0.28%
833	12/04/20	10238983	13.64%	0.38%
834	13/04/20	12930675	11.32%	0.38%
835	14/04/20	12809802	13.83%	0.32%
836	15/04/20	12492782	11.67%	0.27%
837	16/04/20	12421909	11.67%	0.26%
838	17/04/20	12323222	13.81%	0.28%
839	18/04/20	12560398	11.84%	0.27%
840	19/04/20	13017062	11.21%	0.36%
841	20/04/20	12557829	12.46%	0.36%
842	21/04/20	11952997	11.42%	0.32%
843	22/04/20	11989068	10.29%	0.30%
844	23/04/20	12126283	11.88%	0.34%
845	24/04/20	12452381	15.45%	0.33%
846	25/04/20	12281330	14.71%	0.30%
847	26/04/20	13706232	13.91%	0.36%
848	27/04/20	12108391	12.20%	0.35%
849	28/04/20	13094622	12.95%	0.34%
850	29/04/20	13692561	15.85%	0.37%
851	30/04/20	11895262	16.29%	0.34%
852	01/05/20	13494886	18.13%	0.34%
853	02/05/20	12489796	17.21%	0.30%
854	03/05/20	13463675	17.73%	0.97%
855	04/05/20	12898005	17.72%	0.85%
856	05/05/20	12572087	16.60%	0.82%
857	06/05/20	12440685	16.78%	0.32%
858	07/05/20	11039178	20.68%	0.39%
859	08/05/20	10408363	17.53%	0.47%
860	09/05/20	10515296	15.75%	0.42%
861	10/05/20	14409229	16.23%	0.34%
862	11/05/20	13081245	15.36%	0.33%
863	12/05/20	12433663	15.04%	0.35%
864	13/05/20	12136307	13.17%	0.34%
865	14/05/20	11014933	13.88%	0.33%
866	15/05/20	10344545	14.78%	0.32%
867	16/05/20	10128046	15.29%	0.33%
868	17/05/20	12194699	15.07%	0.37%
869	18/05/20	11419154	12.66%	0.36%
870	19/05/20	11575528	13.36%	0.32%
871	20/05/20	9860127	14.54%	0.34%
872	21/05/20	10766819	14.75%	0.31%
873	22/05/20	10686628	14.06%	0.32%
874	23/05/20	11343395	14.58%	0.29%
875	24/05/20	12491958	13.83%	0.35%
876	25/05/20	11328141	12.65%	0.36%
877	26/05/20	11415537	12.29%	0.33%
878	27/05/20	11523420	12.90%	0.33%
879	28/05/20	10887964	12.58%	0.31%
880	29/05/20	10443231	16.38%	0.37%
881	30/05/20	9918243	16.80%	0.32%
882	31/05/20	11003596	16.95%	0.36%
883	01/06/20	12223796	14.71%	0.33%
884	02/06/20	11073284	12.87%	0.30%
885	03/06/20	11946823	15.47%	0.29%
886	04/06/20	11881042	15.52%	0.35%
887	05/06/20	11117841	17.58%	0.39%
888	06/06/20	11570307	17.24%	0.34%
889	07/06/20	15503711	19.98%	0.63%
890	08/06/20	11626495	18.24%	0.62%
891	09/06/20	12174925	19.02%	0.63%
892	10/06/20	11321067	18.77%	0.33%
893	11/06/20	11860656	19.62%	0.32%
894	12/06/20	9673717	17.99%	0.32%
895	13/06/20	9992504	18.22%	0.27%
896	14/06/20	14887966	20.37%	0.30%
897	15/06/20	12093874	18.92%	0.33%
898	16/06/20	12238342	19.06%	0.31%
899	17/06/20	12883263	21.20%	0.29%
900	18/06/20	11661588	20.10%	0.29%
901	19/06/20	10416209	20.78%	0.29%
902	20/06/20	10411156	20.26%	0.28%
903	21/06/20	13239366	19.75%	0.31%
904	22/06/20	11731895	18.79%	0.32%
905	23/06/20	12262953	18.43%	0.28%
906	24/06/20	12134062	18.31%	0.27%
907	25/06/20	11473998	20.53%	0.27%
908	26/06/20	10184225	20.03%	0.25%
909	27/06/20	10037914	21.02%	0.25%
910	28/06/20	13590532	23.26%	0.30%
911	29/06/20	11690367	21.46%	0.31%
912	30/06/20	11348099	20.31%	0.27%
913	01/07/20	12692450	21.81%	0.32%
914	02/07/20	11194447	20.86%	0.28%
915	03/07/20	9786713	21.49%	0.29%
916	04/07/20	9795060	22.08%	0.28%
917	05/07/20	12467141	22.87%	0.32%
918	06/07/20	12007225	21.54%	0.31%
919	07/07/20	11386524	20.91%	0.29%
920	08/07/20	11738232	23.05%	0.28%
921	09/07/20	10617708	22.90%	0.30%
922	10/07/20	9670525	23.53%	0.30%
923	11/07/20	9546536	23.33%	0.27%
924	12/07/20	14643820	25.14%	3.91%
925	13/07/20	13161156	23.12%	3.51%
926	14/07/20	14600214	24.04%	3.42%
927	15/07/20	9969327	20.34%	0.31%
928	16/07/20	9479914	18.61%	0.29%
929	17/07/20	9576457	23.77%	0.34%
930	18/07/20	8070853	20.53%	0.27%
931	19/07/20	9470049	17.34%	0.31%
932	20/07/20	9558011	16.50%	0.32%
933	21/07/20	9508150	16.61%	0.29%
934	22/07/20	9885278	16.20%	0.29%
935	23/07/20	9502768	17.89%	0.30%
936	24/07/20	8690161	18.33%	0.29%
937	25/07/20	8204360	21.24%	0.38%
938	26/07/20	10287089	17.77%	0.38%
939	27/07/20	9631227	16.50%	0.39%
940	28/07/20	9562298	16.72%	0.31%
941	29/07/20	9541738	16.62%	0.29%
942	30/07/20	9146495	17.68%	0.27%
943	31/07/20	7724315	18.89%	0.29%
944	01/08/20	7564108	18.83%	0.23%
945	02/08/20	10294643	15.89%	0.26%
946	03/08/20	10120532	15.30%	0.27%
947	04/08/20	10158229	15.66%	0.26%
948	05/08/20	9550800	15.18%	0.25%
949	06/08/20	8869413	19.47%	0.29%
950	07/08/20	7919750	18.31%	0.31%
951	08/08/20	7338259	17.22%	0.29%
952	09/08/20	9987294	18.66%	0.84%
953	10/08/20	9982246	16.39%	0.77%
954	11/08/20	9953648	16.35%	0.79%
955	12/08/20	9654946	15.81%	0.34%
956	13/08/20	9165281	20.28%	0.39%
957	14/08/20	8137214	18.99%	0.43%
958	15/08/20	8347498	20.65%	0.40%
959	16/08/20	10058824	19.10%	0.36%
960	17/08/20	9622429	16.53%	0.36%
961	18/08/20	9875665	16.66%	0.33%
962	19/08/20	9733389	19.58%	0.35%
963	20/08/20	8414488	20.12%	0.34%
964	21/08/20	8145589	20.69%	0.41%
965	22/08/20	8797824	19.79%	0.35%
966	23/08/20	13661408	17.06%	4.69%
967	24/08/20	13170485	15.32%	5.92%
968	25/08/20	10568288	16.89%	0.42%
969	26/08/20	11286206	17.24%	0.34%
970	27/08/20	10253279	18.06%	0.37%
971	28/08/20	9707959	17.10%	0.43%
972	29/08/20	10582209	17.25%	0.40%
973	30/08/20	15729602	14.77%	1.18%
974	31/08/20	13489909	16.95%	1.19%
975	01/09/20	12925610	13.91%	1.09%
976	02/09/20	12971061	15.50%	0.31%
977	03/09/20	12537509	15.91%	0.29%
978	04/09/20	10022090	16.71%	0.31%
979	05/09/20	10758519	16.84%	0.28%
980	06/09/20	15886636	13.88%	1.51%
981	07/09/20	13070654	13.30%	1.31%
982	08/09/20	14007266	14.94%	1.45%
983	09/09/20	12410910	15.81%	0.31%
984	10/09/20	11340761	14.19%	0.31%
985	11/09/20	9828914	16.22%	0.32%
986	12/09/20	9658135	16.54%	0.28%
987	13/09/20	11875333	16.41%	0.36%
988	14/09/20	10979720	16.54%	0.37%
989	15/09/20	10919316	15.52%	0.34%
990	16/09/20	12515312	16.72%	2.44%
991	17/09/20	11127654	15.37%	2.14%
992	18/09/20	10314540	15.73%	2.10%
993	19/09/20	10186651	15.81%	0.25%
994	20/09/20	13084009	14.40%	0.38%
995	21/09/20	11674942	12.28%	0.39%
996	22/09/20	11998132	13.79%	0.38%
997	23/09/20	13191917	14.93%	0.29%
998	24/09/20	12327062	14.04%	0.33%
999	25/09/20	12960860	13.70%	0.66%
1000	26/09/20	15406178	12.20%	0.59%
1001	27/09/20	18334443	11.96%	0.62%
1002	28/09/20	15108516	12.45%	0.35%
1003	29/09/20	15074028	12.84%	0.31%
1004	30/09/20	14374461	14.06%	0.32%
1005	01/10/20	14629613	12.81%	1.68%
1006	02/10/20	11619068	12.66%	0.26%
1007	03/10/20	13075037	13.32%	0.23%
1008	04/10/20	15348412	12.72%	0.28%
1009	05/10/20	13183032	9.59%	0.29%
1010	06/10/20	13509539	11.19%	0.29%
1011	07/10/20	13848886	10.60%	0.27%
1012	08/10/20	12710685	12.32%	0.26%
1013	09/10/20	11002418	13.35%	0.27%
1014	10/10/20	12242148	12.17%	0.24%
1015	11/10/20	20610294	15.58%	2.23%
1016	12/10/20	17381888	15.43%	1.97%
1017	13/10/20	16866823	15.08%	2.17%
1018	14/10/20	14551109	14.95%	0.29%
1019	15/10/20	14280563	14.48%	0.23%
1020	16/10/20	13658158	17.08%	0.27%
1021	17/10/20	13921162	16.24%	0.24%
1022	18/10/20	16636302	15.90%	0.30%
1023	19/10/20	14348093	16.93%	0.31%
1024	20/10/20	14033252	15.70%	0.28%
1025	21/10/20	13975292	15.70%	0.26%
1026	22/10/20	13727361	20.28%	0.28%
1027	23/10/20	12475393	17.48%	0.25%
1028	24/10/20	12552234	17.60%	0.24%
1029	25/10/20	16187030	16.84%	0.47%
1030	26/10/20	14583493	16.61%	0.45%
1031	27/10/20	15138820	16.43%	0.47%
1032	28/10/20	12470762	12.45%	0.24%
1033	29/10/20	12799416	14.03%	0.24%
1034	30/10/20	11338885	13.47%	0.27%
1035	31/10/20	10863755	12.77%	0.24%
1036	01/11/20	14581278	12.80%	0.28%
1037	02/11/20	11744993	12.10%	0.30%
1038	03/11/20	12307494	12.38%	0.31%
1039	04/11/20	13116140	13.18%	0.28%
1040	05/11/20	13456791	14.08%	0.30%
1041	06/11/20	12506666	16.37%	0.29%
1042	07/11/20	13242165	18.99%	0.28%
1043	08/11/20	15836972	16.06%	0.33%
1044	09/11/20	13113957	14.06%	0.32%
1045	10/11/20	13032972	14.15%	0.30%
1046	11/11/20	16819804	14.14%	3.50%
1047	12/11/20	12066702	15.21%	0.33%
1048	13/11/20	11178079	15.25%	0.32%
1049	14/11/20	11677509	15.09%	0.30%
1050	15/11/20	14273841	15.26%	0.42%
1051	16/11/20	12161317	15.25%	0.37%
1052	17/11/20	12549789	14.55%	0.32%
1053	18/11/20	12438290	15.64%	0.30%
1054	19/11/20	16603583	21.04%	0.75%
1055	20/11/20	22063442	26.44%	1.03%
1056	21/11/20	19526282	25.23%	0.85%
1057	22/11/20	23541272	23.97%	0.85%
1058	23/11/20	20377729	24.44%	0.92%
1059	24/11/20	23205623	26.89%	1.02%
1060	25/11/20	23384570	27.52%	0.91%
1061	26/11/20	37402028	30.93%	1.03%
1062	27/11/20	69357915	30.40%	0.93%
1063	28/11/20	16549271	24.22%	0.48%
1064	29/11/20	17108263	20.54%	0.41%
1065	30/11/20	24367452	24.39%	8.02%
1066	01/12/20	13374584	17.53%	0.29%
1067	02/12/20	13849476	17.46%	0.23%
1068	03/12/20	12946310	16.48%	0.24%
1069	04/12/20	12915115	18.91%	0.28%
1070	05/12/20	13583783	19.03%	0.26%
1071	06/12/20	14574046	18.10%	0.26%
1072	07/12/20	13132483	16.20%	0.27%
1073	08/12/20	14463735	16.67%	0.27%
1074	09/12/20	14883989	15.52%	0.26%
1075	10/12/20	14736781	16.78%	0.26%
1076	11/12/20	14131835	17.43%	0.30%
1077	12/12/20	15532685	17.87%	0.27%
1078	13/12/20	18876184	18.28%	0.77%
1079	14/12/20	15862965	17.75%	0.86%
1080	15/12/20	16669885	19.39%	1.31%
1081	16/12/20	16566652	19.41%	1.16%
1082	17/12/20	15603573	20.35%	0.99%
1083	18/12/20	12944411	20.54%	0.31%
1084	19/12/20	12553358	21.84%	0.35%
1085	20/12/20	13334322	22.68%	0.35%
1086	21/12/20	10706303	22.13%	0.32%
1087	22/12/20	9569871	22.83%	0.33%
1088	23/12/20	8704642	23.90%	0.33%
1089	24/12/20	6910601	25.16%	0.31%
1090	25/12/20	9415565	25.00%	0.26%
1091	26/12/20	12823843	28.17%	0.29%
1092	27/12/20	14254985	26.56%	0.30%
1093	28/12/20	15101297	24.85%	0.31%
1094	29/12/20	14819362	24.47%	0.32%
1095	30/12/20	13462184	23.96%	0.34%
1096	31/12/20	8985773	25.52%	0.65%
1097	01/01/21	9494420	24.59%	0.36%
1098	02/01/21	12189922	24.39%	0.29%
1099	03/01/21	15336992	25.52%	2.78%
1100	04/01/21	14166409	24.76%	2.37%
1101	05/01/21	14233622	23.84%	2.32%
1102	06/01/21	13425628	23.09%	0.34%
1103	07/01/21	13291525	23.89%	0.31%
1104	08/01/21	12936815	26.38%	0.34%
1105	09/01/21	12720980	25.70%	0.31%
1106	10/01/21	15263962	29.78%	0.83%
1107	11/01/21	13779829	29.18%	0.78%
1108	12/01/21	14969432	28.37%	0.75%
1109	13/01/21	13941209	27.15%	0.29%
1110	14/01/21	13919279	27.33%	0.30%
1111	15/01/21	15958610	32.56%	0.32%
1112	16/01/21	15203208	32.47%	0.28%
1113	17/01/21	16696868	31.72%	0.35%
1114	18/01/21	13669636	30.68%	0.33%
1115	19/01/21	14709284	30.42%	0.33%
1116	20/01/21	14397057	30.01%	0.29%
1117	21/01/21	15157248	33.56%	0.35%
1118	22/01/21	13453706	31.08%	0.32%
1119	23/01/21	14627689	30.87%	0.31%
1120	24/01/21	19567020	31.91%	3.96%
1121	25/01/21	16217856	30.78%	3.56%
1122	26/01/21	18702303	31.53%	3.78%
1123	27/01/21	13368292	23.43%	0.29%
1124	28/01/21	13518629	23.70%	0.30%
1125	29/01/21	12671973	23.30%	0.28%
1126	30/01/21	14362512	23.16%	0.28%
1127	31/01/21	15242012	21.76%	0.34%
1128	01/02/21	13804336	22.34%	0.32%
1129	02/02/21	14407497	22.17%	0.30%
1130	03/02/21	15145481	22.87%	0.30%
1131	04/02/21	13982016	24.01%	0.31%
1132	05/02/21	12853585	23.32%	0.33%
1133	06/02/21	14391113	23.96%	0.28%
1134	07/02/21	17268131	19.94%	2.04%
1135	08/02/21	13808653	19.89%	1.78%
1136	09/02/21	13793209	20.29%	1.61%
1137	10/02/21	13664385	20.90%	1.42%
1138	11/02/21	13015284	24.89%	1.40%
1139	12/02/21	12388070	22.52%	1.52%
1140	13/02/21	13269121	20.75%	1.63%
1141	14/02/21	15712429	18.97%	2.02%
1142	15/02/21	12520494	18.66%	0.35%
1143	16/02/21	13274322	19.85%	0.33%
1144	17/02/21	14559787	19.75%	0.31%
1145	18/02/21	13994950	22.40%	0.34%
1146	19/02/21	13025995	19.80%	0.32%
1147	20/02/21	14134654	18.14%	0.28%
1148	21/02/21	17687591	15.08%	0.31%
1149	22/02/21	16297754	13.99%	0.33%
1150	23/02/21	16026842	13.27%	0.31%
1151	24/02/21	16434651	12.78%	0.28%
1152	25/02/21	16085599	14.50%	0.28%
1153	26/02/21	15555301	14.78%	0.29%
1154	27/02/21	15990484	15.11%	0.28%
1155	28/02/21	17683768	13.78%	0.34%
1156	01/03/21	15185644	13.72%	0.31%
1157	02/03/21	15237411	13.82%	0.28%
1158	03/03/21	15983888	13.98%	0.28%
1159	04/03/21	14767093	13.76%	0.27%
1160	05/03/21	13615902	16.06%	0.29%
1161	06/03/21	14226419	15.91%	0.26%
1162	07/03/21	16794996	14.75%	0.33%
1163	08/03/21	13513670	15.46%	0.42%
1164	09/03/21	14005504	16.07%	0.39%
1165	10/03/21	13965188	15.91%	0.34%
1166	11/03/21	13269490	14.66%	0.26%
1167	12/03/21	12200733	14.76%	0.27%
1168	13/03/21	13476128	14.96%	0.24%
1169	14/03/21	16618458	14.05%	0.30%
1170	15/03/21	12999433	13.10%	0.32%
1171	16/03/21	13538674	15.00%	0.30%
1172	17/03/21	13906786	14.58%	0.28%
1173	18/03/21	12842143	14.81%	0.28%
1174	19/03/21	12547255	19.48%	0.29%
1175	20/03/21	13586785	17.53%	0.26%
1176	21/03/21	16545129	15.84%	0.44%
1177	22/03/21	13183427	13.94%	0.38%
1178	23/03/21	14414690	15.35%	0.40%
1179	24/03/21	14899072	14.61%	0.24%
1180	25/03/21	14608608	14.89%	0.23%
1181	26/03/21	13299696	14.90%	0.24%
1182	27/03/21	15082946	14.71%	0.22%
1183	28/03/21	16777260	13.66%	0.21%
1184	29/03/21	15957324	13.18%	0.21%
1185	30/03/21	15554854	11.93%	0.22%
1186	31/03/21	16242740	15.18%	0.28%
1187	01/04/21	14220806	19.09%	0.37%
1188	02/04/21	15530110	17.65%	0.40%
1189	03/04/21	12789743	15.44%	0.34%
1190	04/04/21	12226395	15.73%	0.20%
1191	05/04/21	16381421	14.27%	0.18%
1192	06/04/21	14518249	13.92%	0.22%
1193	07/04/21	15975044	18.37%	0.25%
1194	08/04/21	15058768	16.96%	0.24%
1195	09/04/21	13275294	16.93%	0.22%
1196	10/04/21	13717291	18.04%	0.21%
1197	11/04/21	22157252	18.19%	0.87%
1198	12/04/21	16331144	17.17%	0.65%
1199	13/04/21	16042036	16.93%	0.65%
1200	14/04/21	16886451	19.41%	0.37%
1201	15/04/21	15625440	18.50%	0.32%
1202	16/04/21	15560745	19.87%	0.35%
1203	17/04/21	15161391	19.47%	0.21%
1204	18/04/21	19710129	19.26%	0.24%
1205	19/04/21	16230334	17.42%	0.51%
1206	20/04/21	15883190	17.74%	0.24%
1207	21/04/21	17316499	18.47%	0.32%
1208	22/04/21	17026256	19.38%	0.30%
1209	23/04/21	14737764	20.07%	0.29%
1210	24/04/21	15222805	20.60%	0.28%
1211	25/04/21	23266256	20.11%	2.86%
1212	26/04/21	19721520	18.79%	2.67%
1213	27/04/21	21094618	19.03%	2.70%
1214	28/04/21	16215628	15.89%	0.29%
1215	29/04/21	16899753	16.99%	0.26%
1216	30/04/21	14566775	16.06%	0.32%
1217	01/05/21	16617741	16.15%	0.27%
1218	02/05/21	21098892	14.60%	0.30%
1219	03/05/21	16069671	13.22%	0.22%
1220	04/05/21	17330040	13.81%	0.22%
1221	05/05/21	18284072	15.31%	0.93%
1222	06/05/21	19035423	14.26%	2.58%
1223	07/05/21	15236158	14.52%	0.75%
1224	08/05/21	14333892	14.18%	0.69%
1225	09/05/21	17797115	12.96%	0.80%
1226	10/05/21	17151841	12.24%	0.39%
1227	11/05/21	17697059	14.49%	0.38%
1228	12/05/21	15395812	17.21%	0.51%
1229	13/05/21	18802323	17.43%	0.54%
1230	14/05/21	16285205	22.51%	0.46%
1231	15/05/21	15574729	17.42%	0.31%
1232	16/05/21	19632701	16.03%	0.26%
1233	17/05/21	16128451	14.19%	0.24%
1234	18/05/21	16076904	14.48%	0.23%
1235	19/05/21	17174600	16.00%	0.29%
1236	20/05/21	14603298	14.32%	0.28%
1237	21/05/21	13532293	15.92%	0.26%
1238	22/05/21	13912174	16.46%	0.23%
1239	23/05/21	14403054	15.93%	0.21%
1240	24/05/21	18568259	14.97%	1.30%
1241	25/05/21	15891811	13.98%	1.01%
1242	26/05/21	16597500	14.53%	1.10%
1243	27/05/21	15578236	15.13%	0.28%
1244	28/05/21	14133127	15.37%	0.30%
1245	29/05/21	13682253	15.39%	0.28%
1246	30/05/21	19561093	17.82%	0.40%
1247	31/05/21	18289842	15.72%	0.28%
1248	01/06/21	17960067	15.91%	0.25%
1249	02/06/21	16948379	16.01%	0.28%
1250	03/06/21	18183456	16.83%	0.26%
1251	04/06/21	15887848	15.76%	0.29%
1252	05/06/21	16044748	16.10%	0.26%
1253	06/06/21	24336696	20.65%	1.08%
1254	07/06/21	18885233	18.75%	0.89%
1255	08/06/21	18459576	19.34%	0.89%
1256	09/06/21	18783259	19.79%	0.31%
1257	10/06/21	16951334	19.24%	0.28%
